ean,currency,discount,endTime,lastUpdate,newPrice,originalPrice,percentDiscount,startTime,stock,stockUnit,store brand,store name,store id
5712580297071,DKK,19.95,2020-04-21T21:59:59.000Z,2020-04-17T13:58:18.000Z,15.0,34.95,57.08,2020-04-17T13:57:54.000Z,1.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580297149,DKK,6.95,2020-04-24T21:59:59.000Z,2020-04-17T15:04:57.000Z,5.0,11.95,58.16,2020-04-17T15:04:33.000Z,3.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580282916,DKK,7.95,2020-06-06T21:59:59.000Z,2020-04-17T16:16:32.000Z,5.0,12.95,61.39,2020-04-08T16:43:45.000Z,2.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580295633,DKK,0.5,2020-06-14T21:59:59.000Z,2020-04-17T17:01:43.000Z,5.0,5.5,9.09,2020-04-16T04:51:26.000Z,4.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580297224,DKK,5.5,2020-04-18T21:59:59.000Z,2020-04-17T18:01:37.000Z,5.0,10.5,52.38,2020-04-17T15:16:16.000Z,1.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580297835,DKK,14.95,2020-06-16T21:59:59.000Z,2020-04-18T13:04:00.000Z,5.0,19.95,74.94,2020-04-18T05:31:32.000Z,1.0,each,foetex,føtex Ndr. Fasanvej,de063c86-ef9b-4ab0-a855-9cee522e02ba
5712580919263,DKK,9.95,2020-04-22T21:59:59.000Z,2020-04-17T13:19:49.000Z,5.0,14.95,66.56,2020-04-17T11:03:25.000Z,2.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580916149,DKK,9.95,2020-04-20T21:59:59.000Z,2020-04-17T14:49:54.000Z,5.0,14.95,66.56,2020-04-16T09:49:17.000Z,2.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580915333,DKK,7.95,2020-04-20T21:59:59.000Z,2020-04-17T08:19:38.000Z,5.0,12.95,61.39,2020-04-16T09:02:50.000Z,6.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580909950,DKK,10.95,2020-04-18T21:59:59.000Z,2020-04-17T08:19:38.000Z,5.0,15.95,68.65,2020-04-14T09:20:08.000Z,2.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580917689,DKK,16.95,2020-04-18T21:59:59.000Z,2020-04-17T08:49:44.000Z,6.0,22.95,73.86,2020-04-17T05:28:18.000Z,1.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580919850,DKK,17.95,2020-04-25T21:59:59.000Z,2020-04-17T16:04:59.000Z,15.0,32.95,54.48,2020-04-17T12:17:51.000Z,1.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580919461,DKK,7.95,2020-04-22T21:59:59.000Z,2020-04-17T12:02:11.000Z,5.0,12.95,61.39,2020-04-17T12:01:44.000Z,1.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
5712580919478,DKK,15.25,2020-04-25T21:59:59.000Z,2020-04-17T12:02:31.000Z,15.0,30.25,50.41,2020-04-17T12:01:59.000Z,2.0,each,foetex,føtex Frederiksberg,d5afe44f-91f5-45ff-9758-46c3ae29224b
